waktu,jark,kalori
229,508.889296,35.7
230,511.11152,35.9
231,513.333744,36
232,515.555968,36.2
233,517.778192,36.3
234,520.000416,36.5
235,522.22264,36.6
236,524.444864,36.8
237,526.667088,36.9
238,528.889312,37.1
239,531.111536,37.3
240,533.33376,37.4
241,535.555984,37.6
242,537.778208,37.7
243,540.000432,37.9
244,542.222656,38
245,544.44488,38.2
246,546.667104,38.4
247,548.889328,38.5
248,551.111552,38.7
249,553.333776,38.9
250,555.556,39
251,557.778224,39.1
252,560.000448,39.3
253,562.222672,39.4
254,564.444896,39.6
255,566.66712,39.8
256,568.889344,39.9
257,571.111568,40.1
258,573.333792,40.2
259,575.556016,40.4
260,577.77824,40.5
261,580.000464,40.7
262,582.222688,40.8
263,584.444912,41
264,586.667136,41.2
265,588.88936,41.3
266,591.111584,41.5
267,593.333808,41.6
268,595.556032,41.8
269,597.778256,41.9
270,600.00048,42.1
271,602.222704,42.3
272,604.444928,42.4
273,606.667152,42.6
274,608.889376,42.7
275,611.1116,42.9
276,613.333824,43
277,615.556048,43.2
278,617.778272,43.3
279,620.000496,43.5
280,622.22272,43.7
281,624.444944,43.8
282,626.667168,44
283,628.889392,44.1
284,631.111616,44.3
285,633.33384,44.4
286,635.556064,44.6
287,637.778288,44.8
288,640.000512,44.9
289,642.222736,45.1
290,644.44496,45.2
291,646.667184,45.4
292,648.889408,45.5
293,651.111632,45.7
294,653.333856,45.8
295,655.55608,46
296,657.778304,46.2
297,660.000528,46.3
298,662.222752,46.5
299,664.444976,46.6
300,666.6672,46.8
301,668.889424,46.9
1,3.333336,0.2
2,6.666672,0.4
3,10.000008,0.7
4,13.333344,0.9
5,16.66668,1.1
6,20.000016,1.4
7,23.333352,1.6
8,26.666688,1.8
9,30.000024,2.1
10,33.33336,2.3
11,36.666696,2.5
12,40.000032,2.8
13,43.333368,3
14,46.666704,3.2
15,50.00004,3.5
16,53.333376,3.7
17,56.666712,3.9
18,60.000048,4.2
19,63.333384,4.4
20,66.66672,4.6
21,70.000056,4.9
22,73.333392,5.1
23,76.666728,5.3
24,80.000064,5.6
25,83.3334,5.8
26,86.666736,6
27,90.000072,6.3
28,93.333408,6.5
29,96.666744,6.7
30,100.00008,7
31,103.333416,7.2
32,106.666752,7.4
33,110.000088,7.7
34,113.333424,7.9
35,116.66676,8.1
36,120.000096,8.4
37,123.333432,8.6
38,126.666768,8.8
39,130.000104,9.1
40,133.33344,9.3
41,136.666776,9.5
42,140.000112,9.8
43,143.333448,10
44,146.666784,10.3
45,150.00012,10.5
46,153.333456,10.7
47,156.666792,11
48,160.000128,11.2
49,163.333464,11.4
50,166.6668,11.7
51,170.000136,11.9
52,173.333472,12.1
53,176.666808,12.4
54,180.000144,12.6
55,183.33348,12.8
56,186.666816,13.1
57,190.000152,13.3
58,193.333488,13.5
59,196.666824,13.8
60,200.00016,14
61,203.333496,14.2
62,206.666832,14.5
63,210.000168,14.7
64,213.333504,14.9
65,216.66684,15.2
66,220.000176,15.4
67,223.333512,15.6
68,226.666848,15.9
69,230.000184,16.1
70,233.33352,16.3
71,236.666856,16.6
72,240.000192,16.8
73,243.333528,17
74,246.666864,17.3
75,250.0002,17.5
76,253.333536,17.7
77,256.666872,18
78,260.000208,18.2
79,263.333544,18.4
80,266.66688,18.7
81,270.000216,18.9
82,273.333552,19.1
83,276.666888,19.4
84,280.000224,19.6
85,283.33356,19.8
86,286.666896,20.1
87,290.000232,20.3
88,293.333568,20.6
89,296.666904,20.8
90,300.00024,21
91,303.333576,21.3
92,306.666912,21.5
93,310.000248,21.7
94,313.333584,22
95,316.66692,22.2
96,320.000256,22.4
97,323.333592,22.7
98,326.666928,22.9
99,330.000264,23.1
100,333.3336,23.4
101,336.666936,23.6
102,340.000272,23.8
103,343.333608,24.1
104,346.666944,24.3
105,350.00028,24.5
106,353.333616,24.8
107,356.666952,25
108,360.000288,25.2
109,363.333624,25.5
110,366.66696,25.7
111,370.000296,25.9
112,373.333632,26.2
113,376.666968,26.4
114,380.000304,26.6
115,383.33364,26.9
116,386.666976,27.1
117,390.000312,27.3
118,393.333648,27.6
119,396.666984,27.8
120,400.00032,28
121,403.333656,28.3
122,406.666992,28.5
123,410.000328,28.7
124,413.333664,29
125,416.667,29.2
126,420.000336,29.4
127,423.333672,29.7
128,426.667008,29.9
129,430.000344,30.1
130,433.33368,30.4
131,436.667016,30.6
132,440.000352,30.9
133,443.333688,31.1
134,446.667024,31.3
135,450.00036,31.6
136,453.333696,31.8
137,456.667032,32
138,460.000368,32.3
139,463.333704,32.5
140,466.66704,32.7
141,470.000376,33
142,473.333712,33.2
143,476.667048,33.4
144,480.000384,33.7
145,483.33372,33.9
146,486.667056,34.1
147,490.000392,34.4
