waktu,step,panjang
34,46.00851064,0.6158285849
36,48.71489362,0.6158285849
38,51.4212766,0.6158285849
39,52.77446809,0.6158285849
41,55.48085106,0.6158285849
43,58.18723404,0.6158285849
44,59.54042553,0.6158285849
46,62.24680851,0.6158285849
48,64.95319149,0.6158285849
50,67.65957447,0.6158285849
51,69.01276596,0.6158285849
53,71.71914894,0.6158285849
55,74.42553192,0.6158285849
56,75.7787234,0.6158285849
58,78.48510638,0.6158285849
60,81.19148936,0.6158285849
62,83.89787234,0.6158285849
63,85.25106383,0.6158285849
65,87.95744681,0.6158285849
67,90.66382979,0.6158285849
68,92.01702128,0.6158285849
70,94.72340426,0.6158285849
72,97.42978723,0.6158285849
74,100.1361702,0.6158285849
75,101.4893617,0.6158285849
77,104.1957447,0.6158285849
79,106.9021277,0.6158285849
80,108.2553191,0.6158285849
82,110.9617021,0.6158285849
84,113.6680851,0.6158285849
86,116.3744681,0.6158285849
87,117.7276596,0.6158285849
89,120.4340426,0.6158285849
91,123.1404255,0.6158285849
92,124.493617,0.6158285849
94,127.2,0.6158285849
96,129.906383,0.6158285849
98,132.612766,0.6158285849
99,133.9659574,0.6158285849
101,136.6723404,0.6158285849
103,139.3787234,0.6158285849
104,140.7319149,0.6158285849
106,143.4382979,0.6158285849
108,146.1446809,0.6158285849
110,148.8510638,0.6158285849
111,150.2042553,0.6158285849
113,152.9106383,0.6158285849
115,155.6170213,0.6158285849
116,156.9702128,0.6158285849
118,159.6765957,0.6158285849
120,162.3829787,0.6158285849
122,165.0893617,0.6158285849
123,166.4425532,0.6158285849
125,169.1489362,0.6158285849
127,171.8553192,0.6158285849
128,173.2085106,0.6158285849
130,175.9148936,0.6158285849
132,178.6212766,0.6158285849
134,181.3276596,0.6158285849
135,182.6808511,0.6158285849
137,185.387234,0.6158285849
139,188.093617,0.6158285849
141,190.8,0.6158285849
142,192.1531915,0.6158285849
144,194.8595745,0.6158285849
146,197.5659574,0.6158285849
147,198.9191489,0.6158285849
149,201.6255319,0.6158285849
151,204.3319149,0.6158285849
153,207.0382979,0.6158285849
154,208.3914894,0.6158285849
156,211.0978723,0.6158285849
158,213.8042553,0.6158285849
159,215.1574468,0.6158285849
161,217.8638298,0.6158285849
163,220.5702128,0.6158285849
165,223.2765957,0.6158285849
166,224.6297872,0.6158285849
168,227.3361702,0.6158285849
170,230.0425532,0.6158285849
171,231.3957447,0.6158285849
173,234.1021277,0.6158285849
175,236.8085106,0.6158285849
177,239.5148936,0.6158285849
178,240.8680851,0.6158285849
180,243.5744681,0.6158285849
182,246.2808511,0.6158285849
183,247.6340426,0.6158285849
185,250.3404255,0.6158285849
187,253.0468085,0.6158285849
189,255.7531915,0.6158285849
190,257.106383,0.6158285849
192,259.812766,0.6158285849
194,262.5191489,0.6158285849
195,263.8723404,0.6158285849
197,266.5787234,0.6158285849
199,269.2851064,0.6158285849
201,271.9914894,0.6158285849
202,273.3446809,0.6158285849
204,276.0510638,0.6158285849
206,278.7574468,0.6158285849
207,280.1106383,0.6158285849
209,282.8170213,0.6158285849
211,285.5234043,0.6158285849
213,288.2297872,0.6158285849
214,289.5829787,0.6158285849
216,292.2893617,0.6158285849
218,294.9957447,0.6158285849
219,296.3489362,0.6158285849
221,299.0553192,0.6158285849
223,301.7617021,0.6158285849
225,304.4680851,0.6158285849
226,305.8212766,0.6158285849
228,308.5276596,0.6158285849
230,311.2340426,0.6158285849
231,312.587234,0.6158285849
233,315.293617,0.6158285849
235,318,0.6158285849
3,5.041322314,0.6612027148
4,6.721763085,0.6612027148
5,8.402203856,0.6612027148
6,10.08264463,0.6612027148
8,13.44352617,0.6612027148
9,15.12396694,0.6612027148
10,16.80440771,0.6612027148
12,20.16528925,0.6612027148
13,21.84573003,0.6612027148
14,23.5261708,0.6612027148
15,25.20661157,0.6612027148
17,28.56749311,0.6612027148
18,30.24793388,0.6612027148
19,31.92837465,0.6612027148
20,33.60881542,0.6612027148
22,36.96969697,0.6612027148
23,38.65013774,0.6612027148
24,40.33057851,0.6612027148
26,43.69146005,0.6612027148
27,45.37190082,0.6612027148
28,47.05234159,0.6612027148
29,48.73278237,0.6612027148
31,52.09366391,0.6612027148
32,53.77410468,0.6612027148
33,55.45454545,0.6612027148
35,58.81542699,0.6612027148
36,60.49586776,0.6612027148
37,62.17630854,0.6612027148
38,63.85674931,0.6612027148
40,67.21763085,0.6612027148
41,68.89807162,0.6612027148
42,70.57851239,0.6612027148
44,73.93939393,0.6612027148
45,75.61983471,0.6612027148
46,77.30027548,0.6612027148
47,78.98071625,0.6612027148
48,80.66115702,0.6612027148
50,84.02203856,0.6612027148
51,85.70247933,0.6612027148
53,89.06336088,0.6612027148
54,90.74380165,0.6612027148
55,92.42424242,0.6612027148
56,94.10468319,0.6612027148
58,97.46556473,0.6612027148
59,99.1460055,0.6612027148
60,100.8264463,0.6612027148
62,104.1873278,0.6612027148
63,105.8677686,0.6612027148
64,107.5482094,0.6612027148
65,109.2286501,0.6612027148
67,112.5895317,0.6612027148
68,114.2699724,0.6612027148
69,115.9504132,0.6612027148
70,117.630854,0.6612027148
72,120.9917355,0.6612027148
73,122.6721763,0.6612027148
74,124.3526171,0.6612027148
76,127.7134986,0.6612027148
77,129.3939394,0.6612027148
78,131.0743802,0.6612027148
79,132.7548209,0.6612027148
81,136.1157025,0.6612027148
82,137.7961432,0.6612027148
83,139.476584,0.6612027148
85,142.8374656,0.6612027148
86,144.5179063,0.6612027148
87,146.1983471,0.6612027148
88,147.8787879,0.6612027148
90,151.2396694,0.6612027148
91,152.9201102,0.6612027148
92,154.600551,0.6612027148
94,157.9614325,0.6612027148
95,159.6418733,0.6612027148
96,161.322314,0.6612027148
97,163.0027548,0.6612027148
99,166.3636364,0.6612027148
100,168.0440771,0.6612027148
101,169.7245179,0.6612027148
103,173.0853994,0.6612027148
104,174.7658402,0.6612027148
105,176.446281,0.6612027148
106,178.1267218,0.6612027148
108,181.4876033,0.6612027148
109,183.1680441,0.6612027148
110,184.8484848,0.6612027148
112,188.2093664,0.6612027148
113,189.8898071,0.6612027148
114,191.5702479,0.6612027148
115,193.2506887,0.6612027148
117,196.6115702,0.6612027148
118,198.292011,0.6612027148
119,199.9724518,0.6612027148
120,201.6528925,0.6612027148
122,205.0137741,0.6612027148
123,206.6942149,0.6612027148
124,208.3746556,0.6612027148
126,211.7355372,0.6612027148
127,213.4159779,0.6612027148
128,215.0964187,0.6612027148
129,216.7768595,0.6612027148
131,220.137741,0.6612027148
132,221.8181818,0.6612027148
133,223.4986226,0.6612027148
135,226.8595041,0.6612027148
136,228.5399449,0.6612027148
137,230.2203857,0.6612027148
138,231.9008264,0.6612027148
140,235.261708,0.6612027148
141,236.9421487,0.6612027148
142,238.6225895,0.6612027148
144,241.9834711,0.6612027148
145,243.6639118,0.6612027148
146,245.3443526,0.6612027148
147,247.0247934,0.6612027148
149,250.3856749,0.6612027148
150,252.0661157,0.6612027148
151,253.7465565,0.6612027148
153,257.107438,0.6612027148
154,258.7878788,0.6612027148
155,260.4683195,0.6612027148
156,262.1487603,0.6612027148
158,265.5096419,0.6612027148
159,267.1900826,0.6612027148
160,268.8705234,0.6612027148
162,272.2314049,0.6612027148
163,273.9118457,0.6612027148
164,275.5922865,0.6612027148
165,277.2727273,0.6612027148
167,280.6336088,0.6612027148
168,282.3140496,0.6612027148
169,283.9944903,0.6612027148
170,285.6749311,0.6612027148
172,289.0358127,0.6612027148
173,290.7162534,0.6612027148
174,292.3966942,0.6612027148
176,295.7575757,0.6612027148
177,297.4380165,0.6612027148
178,299.1184573,0.6612027148
179,300.7988981,0.6612027148
181,304.1597796,0.6612027148
182,305.8402204,0.6612027148
183,307.5206611,0.6612027148
185,310.8815427,0.6612027148
186,312.5619834,0.6612027148
187,314.2424242,0.6612027148
188,315.922865,0.6612027148
190,319.2837465,0.6612027148
191,320.9641873,0.6612027148
192,322.6446281,0.6612027148
194,326.0055096,0.6612027148
195,327.6859504,0.6612027148
196,329.3663912,0.6612027148
197,331.0468319,0.6612027148
198,332.7272727,0.6612027148
200,336.0881542,0.6612027148
201,337.768595,0.6612027148
203,341.1294766,0.6612027148
204,342.8099173,0.6612027148
205,344.4903581,0.6612027148
206,346.1707989,0.6612027148
208,349.5316804,0.6612027148
209,351.2121212,0.6612027148
210,352.892562,0.6612027148
212,356.2534435,0.6612027148
213,357.9338843,0.6612027148
214,359.614325,0.6612027148
215,361.2947658,0.6612027148
217,364.6556474,0.6612027148
218,366.3360881,0.6612027148
219,368.0165289,0.6612027148
220,369.6969697,0.6612027148
222,373.0578512,0.6612027148
223,374.738292,0.6612027148
224,376.4187328,0.6612027148
226,379.7796143,0.6612027148
227,381.4600551,0.6612027148
228,383.1404958,0.6612027148
229,384.8209366,0.6612027148
231,388.1818182,0.6612027148
232,389.8622589,0.6612027148
233,391.5426997,0.6612027148
235,394.9035812,0.6612027148
236,396.584022,0.6612027148
237,398.2644628,0.6612027148
238,399.9449036,0.6612027148
240,403.3057851,0.6612027148
241,404.9862259,0.6612027148
242,406.6666666,0.6612027148
244,410.0275482,0.6612027148
245,411.707989,0.6612027148
246,413.3884297,0.6612027148
247,415.0688705,0.6612027148
249,418.429752,0.6612027148
250,420.1101928,0.6612027148
251,421.7906336,0.6612027148
253,425.1515151,0.6612027148
254,426.8319559,0.6612027148
255,428.5123967,0.6612027148
256,430.1928374,0.6612027148
258,433.553719,0.6612027148
259,435.2341597,0.6612027148
260,436.9146005,0.6612027148
262,440.2754821,0.6612027148
263,441.9559228,0.6612027148
264,443.6363636,0.6612027148
265,445.3168044,0.6612027148
267,448.6776859,0.6612027148
268,450.3581267,0.6612027148
269,452.0385675,0.6612027148
270,453.7190082,0.6612027148
272,457.0798898,0.6612027148
273,458.7603305,0.6612027148
274,460.4407713,0.6612027148
276,463.8016529,0.6612027148
277,465.4820936,0.6612027148
278,467.1625344,0.6612027148
279,468.8429752,0.6612027148
281,472.2038567,0.6612027148
282,473.8842975,0.6612027148
283,475.5647383,0.6612027148
285,478.9256198,0.6612027148
286,480.6060606,0.6612027148
287,482.2865013,0.6612027148
288,483.9669421,0.6612027148
290,487.3278237,0.6612027148
291,489.0082644,0.6612027148
292,490.6887052,0.6612027148
294,494.0495867,0.6612027148
295,495.7300275,0.6612027148
296,497.4104683,0.6612027148
297,499.0909091,0.6612027148
299,502.4517906,0.6612027148
300,504.1322314,0.6612027148
301,505.8126721,0.6612027148
303,509.1735537,0.6612027148
304,510.8539945,0.6612027148
305,512.5344352,0.6612027148
306,514.214876,0.6612027148
308,517.5757575,0.6612027148
309,519.2561983,0.6612027148
310,520.9366391,0.6612027148
312,524.2975206,0.6612027148
313,525.9779614,0.6612027148
314,527.6584022,0.6612027148
315,529.3388429,0.6612027148
317,532.6997245,0.6612027148
318,534.3801653,0.6612027148
319,536.060606,0.6612027148
320,537.7410468,0.6612027148
322,541.1019283,0.6612027148
323,542.7823691,0.6612027148
324,544.4628099,0.6612027148
326,547.8236914,0.6612027148
327,549.5041322,0.6612027148
328,551.184573,0.6612027148
329,552.8650137,0.6612027148
331,556.2258953,0.6612027148
332,557.906336,0.6612027148
333,559.5867768,0.6612027148
335,562.9476584,0.6612027148
336,564.6280991,0.6612027148
337,566.3085399,0.6612027148
338,567.9889807,0.6612027148
340,571.3498622,0.6612027148
341,573.030303,0.6612027148
342,574.7107438,0.6612027148
344,578.0716253,0.6612027148
345,579.7520661,0.6612027148
346,581.4325068,0.6612027148
347,583.1129476,0.6612027148
349,586.4738292,0.6612027148
350,588.1542699,0.6612027148
351,589.8347107,0.6612027148
353,593.1955922,0.6612027148
354,594.876033,0.6612027148
355,596.5564738,0.6612027148
356,598.2369146,0.6612027148
358,601.5977961,0.6612027148
359,603.2782369,0.6612027148
360,604.9586776,0.6612027148
362,608.3195592,0.6612027148
363,610,0.6612027148
1,2.558139535,0.8686875636
2,5.11627907,0.8686875636
3,7.674418605,0.8686875636
4,10.23255814,0.8686875636
5,12.79069767,0.8686875636
6,15.34883721,0.8686875636
7,17.90697674,0.8686875636
8,20.46511628,0.8686875636
9,23.02325581,0.8686875636
10,25.58139535,0.8686875636
11,28.13953488,0.8686875636
12,30.69767442,0.8686875636
13,33.25581395,0.8686875636
14,35.81395349,0.8686875636
15,38.37209302,0.8686875636
16,40.93023256,0.8686875636
17,43.48837209,0.8686875636
18,46.04651163,0.8686875636
19,48.60465116,0.8686875636
20,51.1627907,0.8686875636
21,53.72093023,0.8686875636
22,56.27906977,0.8686875636
23,58.8372093,0.8686875636
24,61.39534884,0.8686875636
25,63.95348837,0.8686875636
26,66.51162791,0.8686875636
27,69.06976744,0.8686875636
28,71.62790698,0.8686875636
29,74.18604651,0.8686875636
30,76.74418605,0.8686875636
31,79.30232558,0.8686875636
32,81.86046512,0.8686875636
33,84.41860465,0.8686875636
34,86.97674419,0.8686875636
35,89.53488372,0.8686875636
36,92.09302326,0.8686875636
37,94.65116279,0.8686875636
38,97.20930233,0.8686875636
39,99.76744186,0.8686875636
40,102.3255814,0.8686875636
41,104.8837209,0.8686875636
42,107.4418605,0.8686875636
43,110,0.8686875636
44,112.5581395,0.8686875636
45,115.1162791,0.8686875636
46,117.6744186,0.8686875636
47,120.2325581,0.8686875636
48,122.7906977,0.8686875636
49,125.3488372,0.8686875636
50,127.9069767,0.8686875636
51,130.4651163,0.8686875636
52,133.0232558,0.8686875636
53,135.5813954,0.8686875636
54,138.1395349,0.8686875636
55,140.6976744,0.8686875636
56,143.255814,0.8686875636
57,145.8139535,0.8686875636
58,148.372093,0.8686875636
59,150.9302326,0.8686875636
60,153.4883721,0.8686875636
61,156.0465116,0.8686875636
62,158.6046512,0.8686875636
63,161.1627907,0.8686875636
64,163.7209302,0.8686875636
65,166.2790698,0.8686875636
66,168.8372093,0.8686875636
67,171.3953488,0.8686875636
68,173.9534884,0.8686875636
69,176.5116279,0.8686875636
70,179.0697674,0.8686875636
71,181.627907,0.8686875636
72,184.1860465,0.8686875636
73,186.7441861,0.8686875636
74,189.3023256,0.8686875636
75,191.8604651,0.8686875636
76,194.4186047,0.8686875636
77,196.9767442,0.8686875636
78,199.5348837,0.8686875636
79,202.0930233,0.8686875636
80,204.6511628,0.8686875636
81,207.2093023,0.8686875636
82,209.7674419,0.8686875636
83,212.3255814,0.8686875636
84,214.8837209,0.8686875636
85,217.4418605,0.8686875636
86,220,0.8686875636
87,222.5581395,0.8686875636
88,225.1162791,0.8686875636
89,227.6744186,0.8686875636
90,230.2325581,0.8686875636
91,232.7906977,0.8686875636
92,235.3488372,0.8686875636
93,237.9069768,0.8686875636
94,240.4651163,0.8686875636
95,243.0232558,0.8686875636
96,245.5813954,0.8686875636
97,248.1395349,0.8686875636
98,250.6976744,0.8686875636
99,253.255814,0.8686875636
100,255.8139535,0.8686875636
101,258.372093,0.8686875636
102,260.9302326,0.8686875636
103,263.4883721,0.8686875636
104,266.0465116,0.8686875636
105,268.6046512,0.8686875636
106,271.1627907,0.8686875636
107,273.7209302,0.8686875636
108,276.2790698,0.8686875636
109,278.8372093,0.8686875636
110,281.3953488,0.8686875636
111,283.9534884,0.8686875636
112,286.5116279,0.8686875636
113,289.0697675,0.8686875636
114,291.627907,0.8686875636
115,294.1860465,0.8686875636
116,296.7441861,0.8686875636
117,299.3023256,0.8686875636
118,301.8604651,0.8686875636
119,304.4186047,0.8686875636
120,306.9767442,0.8686875636
121,309.5348837,0.8686875636
122,312.0930233,0.8686875636
123,314.6511628,0.8686875636
124,317.2093023,0.8686875636
125,319.7674419,0.8686875636
126,322.3255814,0.8686875636
127,324.8837209,0.8686875636
128,327.4418605,0.8686875636
129,330,0.8686875636
130,332.5581395,0.8686875636
131,335.1162791,0.8686875636
132,337.6744186,0.8686875636
133,340.2325582,0.8686875636
134,342.7906977,0.8686875636
135,345.3488372,0.8686875636
136,347.9069768,0.8686875636
137,350.4651163,0.8686875636
138,353.0232558,0.8686875636
139,355.5813954,0.8686875636
140,358.1395349,0.8686875636
141,360.6976744,0.8686875636
142,363.255814,0.8686875636
143,365.8139535,0.8686875636
144,368.372093,0.8686875636
145,370.9302326,0.8686875636
146,373.4883721,0.8686875636
147,376.0465116,0.8686875636
148,378.6046512,0.8686875636
149,381.1627907,0.8686875636
150,383.7209302,0.8686875636
151,386.2790698,0.8686875636
152,388.8372093,0.8686875636
153,391.3953489,0.8686875636
154,393.9534884,0.8686875636
155,396.5116279,0.8686875636
156,399.0697675,0.8686875636
157,401.627907,0.8686875636
158,404.1860465,0.8686875636
159,406.7441861,0.8686875636
160,409.3023256,0.8686875636
161,411.8604651,0.8686875636
162,414.4186047,0.8686875636
163,416.9767442,0.8686875636
164,419.5348837,0.8686875636
165,422.0930233,0.8686875636
166,424.6511628,0.8686875636
167,427.2093023,0.8686875636
168,429.7674419,0.8686875636
169,432.3255814,0.8686875636
170,434.8837209,0.8686875636
171,437.4418605,0.8686875636
172,440,0.8686875636
173,442.5581396,0.8686875636
174,445.1162791,0.8686875636
175,447.6744186,0.8686875636
176,450.2325582,0.8686875636
177,452.7906977,0.8686875636
178,455.3488372,0.8686875636
179,457.9069768,0.8686875636
180,460.4651163,0.8686875636
181,463.0232558,0.8686875636
182,465.5813954,0.8686875636
183,468.1395349,0.8686875636
184,470.6976744,0.8686875636
185,473.255814,0.8686875636
186,475.8139535,0.8686875636
187,478.372093,0.8686875636
188,480.9302326,0.8686875636
189,483.4883721,0.8686875636
190,486.0465116,0.8686875636
191,488.6046512,0.8686875636
192,491.1627907,0.8686875636
193,493.7209303,0.8686875636
194,496.2790698,0.8686875636
195,498.8372093,0.8686875636
196,501.3953489,0.8686875636
197,503.9534884,0.8686875636
198,506.5116279,0.8686875636
199,509.0697675,0.8686875636
200,511.627907,0.8686875636
201,514.1860465,0.8686875636
202,516.7441861,0.8686875636
203,519.3023256,0.8686875636
204,521.8604651,0.8686875636
205,524.4186047,0.8686875636
206,526.9767442,0.8686875636
207,529.5348837,0.8686875636
208,532.0930233,0.8686875636
209,534.6511628,0.8686875636
210,537.2093023,0.8686875636
211,539.7674419,0.8686875636
212,542.3255814,0.8686875636
213,544.883721,0.8686875636
214,547.4418605,0.8686875636
215,550,0.8686875636
216,552.5581396,0.8686875636
217,555.1162791,0.8686875636
218,557.6744186,0.8686875636
219,560.2325582,0.8686875636
220,562.7906977,0.8686875636
221,565.3488372,0.8686875636
222,567.9069768,0.8686875636
223,570.4651163,0.8686875636
224,573.0232558,0.8686875636
225,575.5813954,0.8686875636
226,578.1395349,0.8686875636
227,580.6976744,0.8686875636
228,583.255814,0.8686875636
229,585.8139535,0.8686875636
230,588.372093,0.8686875636
231,590.9302326,0.8686875636
232,593.4883721,0.8686875636
233,596.0465117,0.8686875636
234,598.6046512,0.8686875636
235,601.1627907,0.8686875636
236,603.7209303,0.8686875636
237,606.2790698,0.8686875636
238,608.8372093,0.8686875636
239,611.3953489,0.8686875636
240,613.9534884,0.8686875636
241,616.5116279,0.8686875636
242,619.0697675,0.8686875636
243,621.627907,0.8686875636
244,624.1860465,0.8686875636
245,626.7441861,0.8686875636
246,629.3023256,0.8686875636
247,631.8604651,0.8686875636
248,634.4186047,0.8686875636
249,636.9767442,0.8686875636
250,639.5348837,0.8686875636
251,642.0930233,0.8686875636
252,644.6511628,0.8686875636
253,647.2093024,0.8686875636
254,649.7674419,0.8686875636
255,652.3255814,0.8686875636
256,654.883721,0.8686875636
257,657.4418605,0.8686875636
258,660,0.8686875636
259,662.5581396,0.8686875636
260,665.1162791,0.8686875636
261,667.6744186,0.8686875636
262,670.2325582,0.8686875636
263,672.7906977,0.8686875636
264,675.3488372,0.8686875636
265,677.9069768,0.8686875636
266,680.4651163,0.8686875636
267,683.0232558,0.8686875636
268,685.5813954,0.8686875636
269,688.1395349,0.8686875636
270,690.6976744,0.8686875636
271,693.255814,0.8686875636
272,695.8139535,0.8686875636
273,698.3720931,0.8686875636
274,700.9302326,0.8686875636
275,703.4883721,0.8686875636
276,706.0465117,0.8686875636
277,708.6046512,0.8686875636
278,711.1627907,0.8686875636
279,713.7209303,0.8686875636
280,716.2790698,0.8686875636
281,718.8372093,0.8686875636
282,721.3953489,0.8686875636
283,723.9534884,0.8686875636
284,726.5116279,0.8686875636
285,729.0697675,0.8686875636
286,731.627907,0.8686875636
287,734.1860465,0.8686875636
288,736.7441861,0.8686875636
289,739.3023256,0.8686875636
290,741.8604651,0.8686875636
291,744.4186047,0.8686875636
292,746.9767442,0.8686875636
293,749.5348838,0.8686875636
294,752.0930233,0.8686875636
295,754.6511628,0.8686875636
296,757.2093024,0.8686875636
297,759.7674419,0.8686875636
298,762.3255814,0.8686875636
299,764.883721,0.8686875636
300,767.4418605,0.8686875636
301,770,0.8686875636
1,2.639455783,1.262887608
2,5.278911566,1.262887608
3,7.918367348,1.262887608
4,10.55782313,1.262887608
5,13.19727891,1.262887608
6,15.8367347,1.262887608
7,18.47619048,1.262887608
8,21.11564626,1.262887608
9,23.75510205,1.262887608
10,26.39455783,1.262887608
11,29.03401361,1.262887608
12,31.67346939,1.262887608
13,34.31292518,1.262887608
14,36.95238096,1.262887608
15,39.59183674,1.262887608
16,42.23129253,1.262887608
17,44.87074831,1.262887608
18,47.51020409,1.262887608
19,50.14965987,1.262887608
20,52.78911566,1.262887608
21,55.42857144,1.262887608
22,58.06802722,1.262887608
23,60.70748301,1.262887608
24,63.34693879,1.262887608
25,65.98639457,1.262887608
26,68.62585035,1.262887608
27,71.26530614,1.262887608
28,73.90476192,1.262887608
29,76.5442177,1.262887608
30,79.18367348,1.262887608
31,81.82312927,1.262887608
32,84.46258505,1.262887608
33,87.10204083,1.262887608
34,89.74149662,1.262887608
35,92.3809524,1.262887608
36,95.02040818,1.262887608
37,97.65986396,1.262887608
38,100.2993197,1.262887608
39,102.9387755,1.262887608
40,105.5782313,1.262887608
41,108.2176871,1.262887608
42,110.8571429,1.262887608
43,113.4965987,1.262887608
44,116.1360544,1.262887608
